Log created: 2026-02-27T18:38:17.519124800Z
Process ID:  5692 (0x163c)
Parent PID:  3512 (0xdb8)
Executable:  C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
Commandline: "C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe" 
Lazy loader failed to load "SHELL32.DLL": VERR_UNRESOLVED_ERROR

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000f8!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=003c2ec4
ExceptionInformation[0]=00000000

cs:eip=0023:003c2ec4
ss:esp=002b:06efdd60 ebp=06efdd7c
eax=06c24000 ecx=f67dc754 edx=00000000 ebx=00000001
esi=00000010 edi=06ff1a98 esp=06efdd60 ebp=06efdd7c
ds=002b es=002b fs=0053 gs=002b eflags=00000202

Stack 06efd690, dumping 0x2970 bytes (low=06e00000, high=06f00000)
06efd690/0000: c4 2e 3c 00 74 d7 ef 06-73 74 61 63 6b 6d 61 72 ..<.t...stackmar
06eff808: 00e900e8 - 0x00ad00e8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff80c: 00eb00ea - 0x00af00ea bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff810: 00ed00ec - 0x00b100ec bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff814: 00ef00ee - 0x00b300ee bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff818: 00f100f0 - 0x00b500f0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff81c: 00f300f2 - 0x00b700f2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff820: 00f500f4 - 0x00b900f4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff824: 00f700f6 - 0x00bb00f6 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff828: 00f900f8 - 0x00bd00f8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff82c: 00fb00fa - 0x00bf00fa bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff830: 00fd00fc - 0x00c100fc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff834: 00ff00fe - 0x00c300fe bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff83c: 003cb517 - 0x0000b517 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff848: 003cb65b - 0x0000b65b bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff860: 003cb691 - 0x0000b691 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff888: 004bf780 - 0x000ff780 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff88c: 004bf868 - 0x000ff868 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff89c: 003c82e5 - 0x000082e5 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8c8: 003c838b - 0x0000838b bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8e4: 02200248 - 0x01e40248 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8e8: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8ec: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8f0: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8f4: 02680220 - 0x022c0220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8f8: 02280228 - 0x01ec0228 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff8fc: 02280228 - 0x01ec0228 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff900: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff904: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff908: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff90c: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff910: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff914: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff918: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff91c: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff920: 02200220 - 0x01e40220 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff924: 02100248 - 0x01d40248 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff928: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff92c: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff930: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff934: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff938: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff93c: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff940: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff944: 02840284 - 0x02480284 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff948: 02840284 - 0x02480284 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff94c: 02840284 - 0x02480284 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff950: 02840284 - 0x02480284 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff954: 02840284 - 0x02480284 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff958: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff95c: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff960: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff964: 03810210 - 0x03450210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff968: 03810381 - 0x03450381 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff96c: 03810381 - 0x03450381 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff970: 03010381 - 0x02c50381 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff974: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff978: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff97c: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff980: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff984: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff988: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff98c: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff990: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff994: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff998: 02100301 - 0x01d40301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff99c: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9a0: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9a4: 03820210 - 0x03460210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9a8: 03820382 - 0x03460382 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9ac: 03820382 - 0x03460382 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9b0: 03020382 - 0x02c60382 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9b4: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9bc: 77267462 - 0x00047462 bytes into C:\Windows\SYSTEM32\ntdll.dll
06eff9c0: 77268f4b - 0x00048f4b bytes into C:\Windows\SYSTEM32\ntdll.dll
06eff9d4: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9d8: 02100302 - 0x01d40302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9dc: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9e0: 02200210 - 0x01e40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9e4: 02200200 - 0x01e40200 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9e8: 03020210 - 0x02c60210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9f0: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9f4: 02100200 - 0x01d40200 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9f8: 02100301 - 0x01d40301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06eff9fc: 02200301 - 0x01e40301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa00: 02200301 - 0x01e40301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa04: 02000002 - 0x01c40002 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa08: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa10: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa14: 02000200 - 0x01c40200 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa18: 02100302 - 0x01d40302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa1c: 02200302 - 0x01e40302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa20: 03010302 - 0x02c50302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa24: 02100248 - 0x01d40248 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa28: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa2c: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa30: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa34: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa38: 02100312 - 0x01d40312 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa44: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa4c: 03120210 - 0x02d60210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa58: 02100312 - 0x01d40312 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa5c: 02100210 - 0x01d40210 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa64: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa68: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa6c: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa70: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa74: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa78: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa7c: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa84: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa8c: 03010301 - 0x02c50301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effa90: 02100301 - 0x01d40301 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effaa4: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effaa8: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effab4: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effabc: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effac0: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effac8: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effad4: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effae0: 03020302 - 0x02c60302 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effae4: 03020120 - 0x02c60120 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effaf8: 01000114 - 0x00c40114 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effb2c: 06010000 - 0x05c50000 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effb34: 00ff1fe8 - 0x00c31fe8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effb58: 7729b570 - 0x0007b570 bytes into C:\Windows\SYSTEM32\ntdll.dll
06effb68: 7726711c - 0x0004711c bytes into C:\Windows\SYSTEM32\ntdll.dll
06effb7c: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effba4: 00effbdc - 0x00b3fbdc bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effba8: 7729341c - 0x0007341c bytes into C:\Windows\SYSTEM32\ntdll.dll
06effbb4: 003c5bb4 - 0x00005bb4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effbc4: 7729341c - 0x0007341c bytes into C:\Windows\SYSTEM32\ntdll.dll
06effbd0: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effbd4: 003c5bb4 - 0x00005bb4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effbe4: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effbe8: 003c5bb4 - 0x00005bb4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effbf0: 003c0000 - 0x00000000 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effbfc: 772660be - 0x000460be bytes into C:\Windows\SYSTEM32\ntdll.dll
06effc04: 772660be - 0x000460be bytes into C:\Windows\SYSTEM32\ntdll.dll
06effc10: 003c5bb4 - 0x00005bb4 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc28: 75f669a8 - 0x001369a8 bytes into C:\Windows\System32\KERNELBASE.dll
06effc30: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc34: 003f221c - 0x0003221c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc40: 003c0000 - 0x00000000 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc44: 0674c000 - 0x0638c000 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc48: 01000000 - 0x00c40000 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc4c: 009c009a - 0x0060009a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc54: 0044005c - 0x0008005c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc58: 00760065 - 0x003a0065 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc5c: 00630069 - 0x00270069 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc60: 005c0065 - 0x00200065 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc64: 00610048 - 0x00250048 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc68: 00640072 - 0x00280072 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc6c: 00690064 - 0x002d0064 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc70: 006b0073 - 0x002f0073 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc74: 006f0056 - 0x00330056 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc78: 0075006c - 0x0039006c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc7c: 0065006d - 0x0029006d bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc80: 005c0033 - 0x00200033 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc84: 00730055 - 0x00370055 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc88: 00720065 - 0x00360065 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc8c: 005c0073 - 0x00200073 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc90: 006f004a - 0x0033004a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc94: 006e0068 - 0x00320068 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc98: 0044005c - 0x0008005c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effc9c: 0077006f - 0x003b006f bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effca0: 006c006e - 0x0030006e bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effca4: 0061006f - 0x0025006f bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effca8: 00730064 - 0x00370064 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effcac: 0056005c - 0x001a005c bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effcb0: 00720069 - 0x00360069 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effcb4: 00750074 - 0x00390074 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effcb8: 006c0061 - 0x00300061 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effcbc: 006f0042 - 0x00330042 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effce0: 00690057 - 0x002d0057 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effce8: 00780065 - 0x003c0065 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effd00: 010001c0 - 0x00c401c0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effd34: 060100e0 - 0x05c500e0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effd3c: 00ff0fe0 - 0x00c30fe0 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effd60: 7729b570 - 0x0007b570 bytes into C:\Windows\SYSTEM32\ntdll.dll
06effd70: 7726711c - 0x0004711c bytes into C:\Windows\SYSTEM32\ntdll.dll
06effd84: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effd94: 010102b8 - 0x00c502b8 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effddc: 7729b570 - 0x0007b570 bytes into C:\Windows\SYSTEM32\ntdll.dll
06effdfc: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe04: 7727b0b9 - 0x0005b0b9 bytes into C:\Windows\SYSTEM32\ntdll.dll
06effe0c: 75f3eaab - 0x0010eaab bytes into C:\Windows\System32\KERNELBASE.dll
06effe24: 003c532a - 0x0000532a bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe34: 003c5337 - 0x00005337 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe3c: 003c76c2 - 0x000076c2 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe48: 003c8c99 - 0x00008c99 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe50: 004bf780 - 0x000ff780 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe64: 003c8cec - 0x00008cec bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe7c: 003c3b1d - 0x00003b1d bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe80: 003c0000 - 0x00000000 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe94: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effe98: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06effefc: 003c4360 - 0x00004360 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efff0c: 76aafcc9 - 0x0001fcc9 bytes into C:\Windows\System32\KERNEL32.DLL
06efff14: 76aafcb0 - 0x0001fcb0 bytes into C:\Windows\System32\KERNEL32.DLL
06efff1c: 772882ae - 0x000682ae bytes into C:\Windows\SYSTEM32\ntdll.dll
06efff3c: 76011540 - 0x001e1540 bytes into C:\Windows\System32\KERNELBASE.dll
06efff40: 01ca2648 - 0x018e2648 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
06efff68: 7729b570 - 0x0007b570 bytes into C:\Windows\SYSTEM32\ntdll.dll
06efff78: 7728827e - 0x0006827e bytes into C:\Windows\SYSTEM32\ntdll.dll
06efff80: 772a93eb - 0x000893eb bytes into C:\Windows\SYSTEM32\ntdll.dll
06efff8c: 003c3b70 - 0x00003b70 bytes into C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
